County,"SELPA 
Code","SELPA
Name",SELPA Website,SELPA Mailing Address,City,Zip Code,SELPA Phone Number
Alameda,111,Mid-Alameda County,Mid-Alameda County SELPA,4400 Alma Avenue,Castro Valley,94546,510-537-3000 x 1201
Alameda,112,North Region  ,North Region SELPA,1200 Solano Avenue,Albany,94706,510-525-9805
Alameda,113,Oakland Unified  ,Oakland Unified School District Special Education,915 54th Street,Oakland,94608,510-879-8090
Alameda,114,Tri-Valley  ,Tri-Valley SELPA,4665 Bernal Avenue,Pleasanton,94566,925-426-9144
Alameda,115,Mission Valley  ,Mission Valley SELPA,4210 Technology Drive,Fremont,94538,510-657-2350
Amador,300,Amador County  ,Amador County SELPA,217 Rex Avenue,Jackson,95642,209-257-5306
Butte,400,Butte County  ,Butte County SELPA,1870 Bird Street,Oroville,95965,530-532-5620
Calaveras,500,Calaveras County  ,Calaveras County SELPA,P. O. Box 760,Altaville,95221,209-736-6040
Colusa,600,Colusa County  ,Colusa County Office of Education Special Education,"499 Marguerite Street, Suite A",Williams,95987,530-473-1350 x 10806
Contra Costa,701,Contra Costa ,Contra Costa SELPA,"2520 Stanwell Drive, Suite 270",Concord,94520,925-827-0949 x 14
Contra Costa,711,Mt. Diablo Unified  ,Mt. Diablo Unified School District Special Education,1936 Carlotta Drive,Concord,94519-1358,925-682-8000 x 4047
Contra Costa,712,West Contra Costa Unified  ,West Contra Costa Unified School District Special Education,3000 Parker Road,Richmond,94806,510-307-4633
Contra Costa,713,San Ramon Valley Unified,San Ramon Valley Unified School District SELPA,699 Old Orchard Drive,Danville,94526,925-552-2996
El Dorado,901,El Dorado County  ,El Dorado County SELPA,6767 Green Valley Road,Placerville,95667-9357,530-295-2228
El Dorado,911,Tahoe-Alpine  ,Tahoe-Alpine SELPA,1021 Al Tahoe Boulevard,South Lake Tahoe,96150-4502,530-541-2850 x 1026
El Dorado,951,El Dorado County Charter,El Dorado Charter SELPA,6767 Green Valley Road,Placerville,95667-9357,530-295-2453
Fresno,1001,Fresno County  ,Fresno County Superintendent of Schools SELPA,1111 Van Ness Avenue,Fresno,93721-2000,559-265-3049
Fresno,1011,Fresno Unified  ,Fresno Unified School District Special Education,1301 M Street,Fresno,93721,"[phone] (direct)
[phone] (main office)"
Fresno,1012,Clovis Unified  ,Clovis Unified School District Special Education,1680 David E. Cook Way,Clovis,93611-0599,559-327-9410
Fresno,1051,Fresno County Charter,Fresno County Charter SELPA,1111 Van Ness Avenue,Fresno,93721-2000,559-265-3049
Glenn,1100,Glenn County  ,Glenn County Office of Education SELPA,676 East Walker Street,Orland,95963,530-934-6575 x 2102 (direct)
Humboldt,1200,Humboldt-Del Norte,Humboldt-Del Norte SELPA,2822 Harris Street,Eureka,95503,707-441-2051
Imperial,1300,Imperial County  ,Imperial County SELPA,1398 Sperber Road,El Centro,92243,760-312-6417
Inyo,1400,Inyo County  ,Inyo County Office of Education Special Education,166 Grandview Drive,Bishop,93514,760-873-3262 x 2108
Kern,1501,Kern County Consortium,Kern County Consortium SELPA,1300 17th Street,Bakersfield,93301-4533,661-636-4801
Kern,1511,Bakersfield City Elementary  ,Bakersfield City School District SELPA,1300 Baker Street,Bakersfield,93305,661-631-5863
Kern,1512,Kern High,Kern High School District Special Education,5801 Sundale Avenue,Bakersfield,93309,661-827-3105
Kern,1513,Sierra Sands  ,Sierra Sands Unified School District SELPA,113 West Felspar Avenue,Ridgecrest,93555-3520,760-499-1703
Kern,1514,Panama-Buena Vista Union,Panama-Buena Vista Union School District SELPA,4200 Ashe Road,Bakersfield,93313,661-831-1906 x 6567
Kings,1600,Kings County  ,Kings County Office of Education SELPA,1144 West Lacey Boulevard,Hanford,93230,"[phone] (direct)
[phone] (main office)"
Lake,1700,Lake County ,Lake County Office of Education SELPA,1152 South Main Street,Lakeport,95453,707-262-4130
Lassen,1800,Lassen County  ,Lassen County Office of Education SELPA,472-013 Johnstonville Road North,Susanville,96130,530-251-8777
Los Angeles,1901,Los Angeles County Office of Education,Los Angeles County Office of Education SELPA,"9300 Imperial Highway, ECW 2035",Downey,90242,562-803-8338
Los Angeles,1902,Downey-Montebello,Downey-Montebello SELPA,"9625 Van Ruiten Street, Room K1",Bellflower,90706,562-469-6790
Los Angeles,1903,East San Gabriel Valley  ,East San Gabriel Valley SELPA,1400 Ranger Drive,Covina,91722-2055,626-966-1679
Los Angeles,1904,Mid-Cities  ,Mid-Cities SELPA,16703 South Clark Avenue,Bellflower,90706,562-866-9011 x 2050
Los Angeles,1906,Santa Clarita Valley  ,Santa Clarita Valley SELPA,26320 Spirit Court,Santa Clarita,91350,661-259-0033
Los Angeles,1907,Southwest ,Southwest Service Area SELPA,10322 Condon Avenue,Lennox,90304,310-680-5770 x 5804
Los Angeles,1908,West San Gabriel Valley  ,West San Gabriel Valley SELPA,11204 Asher Street,El Monte ,91731,626-262-6257
Los Angeles,1911,Antelope Valley  ,Antelope Valley SELPA,"39139 10th Street, East",Palmdale,93550,661-274-4136
Los Angeles,1912,Foothill,Foothill SELPA,223 North Jackson Street,Glendale,91206,818-246-5378 x 1504
Los Angeles,1913,Long Beach Unified  ,Long Beach Unified School District Special Education,1515 Hughes Way,Long Beach,[phone],"[phone] (direct)
[phone] (main office)"
Los Angeles,1914,Los Angeles Unified  ,Los Angeles Unified School District Special Education,"333 S. Beaudry Avenue, 17th Floor",Los Angeles,90017,213-241-6701
Los Angeles,1916,Pasadena Unified  ,Pasadena Unified School District Special Education,"351 South Hudson Avenue, Room 227",Pasadena,91109,626-396-3600 x 88605
Los Angeles,1917,Tri-City  ,Tri-City SELPA,4034 Irving Place,Culver City,90232,310-842-4220 x 4367
Los Angeles,1918,Whittier Area Cooperative,Whittier Area Cooperative Special Education,8036 Ocean View Avenue,Whittier,90602,562-945-6431
Los Angeles,1919,Pomona Unified,Pomona Unified School District Special Education,851 South Hamilton Boulevard,Pomona,91766,909-397-4648 x 28152
Los Angeles,1920,Compton Unified,Compton Unified School District Special Education,2300 West Caldwell Ave - L19,Compton,90220,310-639-4321 x 55107
Los Angeles,1921,ABC Unified,ABC Unified School District Special Education,16700 Norwalk Boulveard,Cerritos,90703,562-926-5566 x 21155
Los Angeles,1922,Norwalk-La Mirada Unified,Norwalk-LaMirada Unified School District SELPA,12820 Pioneer Boulevard,Norwalk,90650,562-210-2085
Los Angeles,1923,Rowland Unified,Rowland Unified School District SELPA,1830 South Nogales Street,Rowland Heights,91748,626-935-8201
Los Angeles,1924,Hacienda La Puente Unified,Hacienda La Puente Unified School District SELPA,15151 Palm Avenue,Hacienda Heights,91745,626-933-6507
Los Angeles,1951,Los Angeles County Charter,Los Angeles County Charter SELPA,"9300 Imperial Highway, ECW2035",Downey,90242,562-401-5737
Madera,2000,Madera-Mariposa County  ,Madera-Mariposa SELPA,1105 South Madera Avenue,Madera,93637,559-662-4673
Marin,2100,Marin County  ,Marin County SELPA,1111 Las Gallinas Avenue,San Rafael,94913,415-499-5850
Mendocino,2300,Mendocino County  ,Mendocino County SELPA,2240 Old River Road,Ukiah,95482,707-467-5173
Merced,2400,Merced County  ,Merced County SELPA,632 West 13th Street,Merced,95341,209-381-6710
Modoc,2500,Modoc County  ,Modoc County Office of Education SELPA,139 Henderson Street,Alturas,96101,530-233-7110
Mono,2600,Mono County  ,Mono County Office of Education SELPA,"451 Sierra Park Road
P.O. Box 130
Financial: 
P.O. Box 477","Mammoth Lakes
Financial: Bridgeport","93546
Financial: 93517",760-934-0031 x 113
Monterey,2700,Monterey County  ,Monterey County SELPA,901 Blanco Circle · West Campus 17 and 18 ,Salinas,93901,831-755-0342
Napa,2800,Napa County  ,Napa County SELPA,2121 Imola Avenue,Napa,94559,707-253-6808
Nevada,2900,Nevada County  ,Nevada County Superintendent of Schools SELPA,380 Crown Point Circle,Grass Valley,95945,530-478-6400 x 2046
Orange,3001,North Orange County,North Orange County SELPA,"1021 West Bastanchury Road, Suite 161",Fullerton,92833,"[phone] (direct)
[phone] (main office)"
Orange,3002,South Orange County,South Orange County SELPA,25631 Peter Hartman Way,Mission Viejo,92691,949-580-3394
Orange,3011,Anaheim City,Anaheim Elementary School District SELPA,1001 South East Street,Anaheim,92805-5749,714-517-7525 x 4120
Orange,3012,Garden Grove Unified,Garden Grove Unified School District Special Education,10331 Stanford Avenue,Garden Grove,92840,714-663-6233
Orange,3013,Greater Anaheim,Greater Anaheim SELPA,"7300 La Palma Avenue, Building 6",Buena Park,90620,714-796-8963
Orange,3014,Irvine Unified,Irvine Unified School District Special Education,5050 Barranca Parkway,Irvine,92604,949-936-5234
Orange,3015,Newport-Mesa Unified,Newport-Mesa Unified School District Special Education,2985 Bear Street,Costa Mesa,92626,"[phone] (direct)
[phone] (main office)"
Orange,3016,Northeast Orange County,Northeast Orange County SELPA,1301 E. Orangethorpe Avenue,Placentia,92870,714-985-8710
Orange,3017,Orange Unified,Orange Unified School District Special Education,1401 North Handy Street,Orange,92867,714-628-5550
Orange,3018,Santa Ana Unified,Santa Ana Unified School District Special Education,1601 East Chestnut Avenue,Santa Ana,92701-6322,714-558-5832
Orange,3019,Tustin Unified,Tustin Unified School District Special Education,300 South C Street,Tustin,92780,714-730-7301 x 336
Orange,3020,West Orange County Consortium,West Orange County Consortium for Special Education,5832 Bolsa Avenue,Huntington Beach,92649,"[phone] x 504410 (direct)
x 504602 (main office)"
Orange,3021,Capistrano Unified,Capistrano Unified School District Special Education,33122 Valle Road,San Juan Capistrano,92675,949-234-9275
Placer,3100,Placer County,Placer County SELPA,360 Nevada Street,Auburn,95603,530-886-5873
Plumas,3200,Plumas County,Plumas County SELPA,50 Church Street,Quincy,95971,530-283-6500 x 5300
Riverside,3301,Riverside County,Riverside County SELPA,2935 Indian Avenue,Perris,92571,951-490-0375
Riverside,3311,Corona-Norco Unified,Corona-Norco Unified School District Special Education,2820 Clark Avenue,Norco,92860,951-736-5090
Riverside,3312,Riverside Unified,Riverside Unified School District Special Education,5700 Arlington Avenue,Riverside,92504,951-352-1200 x 83503
Riverside,3313,Moreno Valley Unified,Moreno Valley Unified School District Special Education,25634 Alessandro Boulevard,Moreno Valley,92553,951-571-7500 x 17282
Riverside,3314,Temecula Valley Unified,Temecula Valley Unified School District SELPA,31350 Rancho Vista Road,Temecula,92592,951-506-7086
Sacramento,3401,Sacramento County,Sacramento County SELPA, P.O. Box 269003,Sacramento,95826,916-228-2447
Sacramento,3411,Elk Grove Unified,Elk Grove Unified SELPA,9510 Elk Grove-Florin Road,Elk Grove,95624-1801,916-686-7780
Sacramento,3412,Sacramento City Unified,Sacramento City Unified School District Special Education,5735 47th Avenue,Sacramento,95824,916-643-9163
Sacramento,3413,San Juan Unified  ,San Juan Unified School District Special Education,3738 Walnut Avenue,Carmichael,95608,916-971-7525
Sacramento,3414,Folsom-Cordova Unified,Folsom Cordova Unified School District Special Education,1965 Birkmont Drive,Rancho Cordova,95742,916-294-9007 x 102410
Sacramento,3415,Twin Rivers Unified,Twin Rivers Unified School District SELPA,3222 Winona Way,North Highlands,95660,916-566-1617 x 33303
Sacramento,3416,Natomas Unified,Natomas Unified School District SELPA,1901 Arena Boulevard,Sacramento,95834,916-567-5434
Sacramento,7100,California State Special Schools,California State Special Schools,"1430 N Street, Suite 1201",Sacramento,95814,916-327-3860
Sacramento,7200,California Department of Corrections and Rehabilitation (CDCR) - Division of Juvenile Justice,CDCR - Division of Juvenile Justice,"P.O. Box 588500
8260 Longleaf Drive, Building C, Suite 203",Elk Grove,95758,"[phone] (direct)
[phone] (main office)
[phone] (Stacy)"
Sacramento,7300,California Department of Developmental Services,California Department of Developmental Services,"1215 O Street, MS 6-10",Sacramento,95814,916-654-1555
Sacramento,7400,California Department of State Hospitals,California Department of State Hospitals,"1600 9th Street, Room 340, MS 3-17",Sacramento,95814,916-653-4109 (direct)
San Benito,3500,San Benito County  ,San Benito County SELPA,460 Fifth Street,Hollister,95023,831-637-5393 x 112
San Bernardino,3601,Desert/Mountain ,Desert Mountain SELPA,17800 Highway 18,Apple Valley,92307-1221,760-955-3555
San Bernardino,3602,East Valley Consortium,East Valley SELPA,670 E. Carnegie Drive,San Bernardino,92408,909-252-4507
San Bernardino,3603,West End  ,West End SELPA,"8265 Aspen Avenue, Suite 200",Rancho Cucamonga,91730,909-476-6131
San Bernardino,3611,Morongo Unified  ,Morongo Unified School District SELPA,P.O. Box 1209,Twentynine Palms,92277,760-367-9191 x 4230
San Bernardino,3612,San Bernardino City Unified  ,San Bernardino City Unified School District Special Education,1535 W. Highland Avenue,San Bernardino,92411,909-880-6863
San Bernardino,3613,Fontana Unified  ,Fontana Unified SELPA,"9680 Citrus Avenue, #33",Fontana,92335,909-357-7600 x 29378
San Bernardino,3614,Ontario-Montclair,Ontario-Montclair School District SELPA,950 West D Street,Ontario,91762,909-418-6577
San Bernardino,3651,Desert/Mountain Charter ,Desert Mountain Charter SELPA,17800 Highway 18,Apple Valley,92307,760-955-3556
San Diego,3701,East County  ,East County SELPA,924 East Main Street,El Cajon,92021,619-590-3920 (direct)
San Diego,3702,North Coastal Consortium,North Coastal Consortium SELPA,"255 Pico Avenue, Suite 101/Room 22",San Marcos,92069,760-307-1486
San Diego,3703,North Inland  ,North Inland SELPA,1710 Montecito Road,Ramona,92065,760-788-4671
San Diego,3704,South County  ,South County SELPA,"800 National City Boulevard, Suite 202",National City,91950,619-470-5224
San Diego,3711,Poway Unified  ,Poway Unified School District Special Education,15250 Avenue of Science,San Diego,92128,858-521-2822
San Diego,3712,San Diego Unified  ,San Diego Unified School District Special Education,"4100 Normal Street, Annex 6a",San Diego,92103,"[phone] (direct)
[phone] (main office)"
San Francisco,3800,San Francisco Unified  ,San Francisco Unified School District Special Education,3045 Santiago Street,San Francisco,94116,415-759-2240
San Joaquin,3901,San Joaquin County  ,San Joaquin County SELPA,P.O. Box 213030,Stockton,95213-9030,209-468-4925
San Joaquin,3911,Lodi Area,Lodi Unified School District Special Education,1305 East Vine Street,Lodi,95240,209-331-7062
San Joaquin,3912,Stockton Unified,Stockton Unified Special Education,1800 South Sutter Street,Stockton,95210,209-933-7120 x 2578
San Luis Obispo,4000,San Luis Obispo County  ,San Luis Obispo County SELPA,8005 Morro Road,Atascadero,93422,805-782-7329
San Mateo,4100,San Mateo County  ,San Mateo County SELPA,101 Twin Dolphin Drive,Redwood City,94065-1064,650-802-5465
Santa Barbara,4200,Santa Barbara County  ,Santa Barbara County SELPA,"5385 Hollister Avenue, Box 107",Santa Barbara,93111,805-683-1424
Santa Clara,4310,Santa Clara North West,Santa Clara North West SELPA,1290 Ridder Park Drive - MC 277,San Jose,95131-2398,408-453-6566
Santa Clara,4311,Santa Clara South East,South East SELPA,3434 Marten Avenue,San Jose,95148,408-223-3776
Santa Cruz,4401,North Santa Cruz County  ,North Santa Cruz County SELPA,400 Encinal Street,Santa Cruz,95060-2115,831-466-5701
Santa Cruz,4411,Pajaro Valley Joint Unified  ,Pajaro Valley Unified School District Special Services Department,294 Green Valley Road,Watsonville,95076,831-786-2130
Shasta,4500,Shasta County  ,Shasta County SELPA,1524 Magnolia Avenue,Redding,96001-1513,530-225-0100
Sierra,4600,Sierra County  ,Sierra County SELPA,"109 Beckwith Road
P.O. Box 955 ",Loyalton,96118,530-993-1660 x 170
Siskiyou,4700,Siskiyou County  ,Siskiyou County Special Schools and Services,609 South Gold Street,Yreka,96097,530-842-8441
Solano,4801,Solano County  ,Solano County SELPA,5100 Business Center Drive,Fairfield,94534,707-399-4461
Solano,4811,Vallejo City Unified  ,Vallejo City Unified School District Special Education,665 Walnut Avenue,Vallejo,94592,707-556-8921 x 50158
Sonoma,4900,Sonoma County  ,Sonoma County SELPA,5860 Labath Avenue,Rohnert Park,94928,707-524-2752
Sonoma,4951,Sonoma County Charter,Sonoma County Charter SELPA,5860 Labath Avenue,Rohnert Park,94928,707-524-2752
Stanislaus,5001,Stanislaus County  ,Stanislaus County SELPA,1325 Celeste Drive,Modesto,95354,209-238-6551
Stanislaus,5011,Modesto City Schools  ,Modesto City Schools Special Education,426 Locust Street,Modesto,95351,209-492-1789
Sutter,5100,Sutter County  ,Sutter County SELPA,970 Klamath Lane,Yuba City,95993,530-822-2910
Tehama,5200,Tehama County  ,Tehama County SELPA,900 Palm Street,Red Bluff,96080,530-527-8614
Trinity,5300,Trinity County  ,Trinity County SELPA,P.O. Box 1256,Weaverville,96093,530-623-2861
Tulare,5400,Tulare County  ,Tulare County SELPA,P.O. Box 5091,Visalia,93278-5091,559-730-2910 x 5120
Tuolumne,5500,Tuolumne County  ,Tuolumne County SELPA,175 Fairview Lane,Sonora,95370-4859,209-536-2087
Ventura,5600,Ventura County  ,Ventura County SELPA,5100 Adolfo Road,Camarillo,93012,"[phone] (direct)
[phone] (main office)"
Yolo,5700,Yolo County  ,Yolo County SELPA,"1280 Santa Anita Court, Suite 150",Woodland,95776,530-668-3787
Yuba,5800,Yuba County  ,Yuba County SELPA,935 14th Street,Marysville,95901-4198,530-749-4873
